region_id,M_Neg_Nil_income_15_19_yrs,M_Neg_Nil_income_20_24_yrs,M_Neg_Nil_income_25_34_yrs,M_Neg_Nil_income_35_44_yrs,M_Neg_Nil_income_45_54_yrs,M_Neg_Nil_income_55_64_yrs,M_Neg_Nil_income_65_74_yrs,M_Neg_Nil_income_75_84_yrs,M_Negtve_Nil_incme_85_yrs_ovr,M_Neg_Nil_income_Tot,M_1_199_15_19_yrs,M_1_199_20_24_yrs,M_1_199_25_34_yrs,M_1_199_35_44_yrs,M_1_199_45_54_yrs,M_1_199_55_64_yrs,M_1_199_65_74_yrs,M_1_199_75_84_yrs,M_1_199_85ov,M_1_199_Tot,M_200_299_15_19_yrs,M_200_299_20_24_yrs,M_200_299_25_34_yrs,M_200_299_35_44_yrs,M_200_299_45_54_yrs,M_200_299_55_64_yrs,M_200_299_65_74_yrs,M_200_299_75_84_yrs,M_200_299_85ov,M_200_299_Tot,M_300_399_15_19_yrs,M_300_399_20_24_yrs,M_300_399_25_34_yrs,M_300_399_35_44_yrs,M_300_399_45_54_yrs,M_300_399_55_64_yrs,M_300_399_65_74_yrs,M_300_399_75_84_yrs,M_300_399_85ov,M_300_399_Tot,M_400_599_15_19_yrs,M_400_599_20_24_yrs,M_400_599_25_34_yrs,M_400_599_35_44_yrs,M_400_599_45_54_yrs,M_400_599_55_64_yrs,M_400_599_65_74_yrs,M_400_599_75_84_yrs,M_400_599_85ov,M_400_599_Tot,M_600_799_15_19_yrs,M_600_799_20_24_yrs,M_600_799_25_34_yrs,M_600_799_35_44_yrs,M_600_799_45_54_yrs,M_600_799_55_64_yrs,M_600_799_65_74_yrs,M_600_799_75_84_yrs,M_600_799_85ov,M_600_799_Tot,M_800_999_15_19_yrs,M_800_999_20_24_yrs,M_800_999_25_34_yrs,M_800_999_35_44_yrs,M_800_999_45_54_yrs,M_800_999_55_64_yrs,M_800_999_65_74_yrs,M_800_999_75_84_yrs,M_800_999_85ov,M_800_999_Tot,M_1000_1249_15_19_yrs,M_1000_1249_20_24_yrs,M_1000_1249_25_34_yrs,M_1000_1249_35_44_yrs,M_1000_1249_45_54_yrs,M_1000_1249_55_64_yrs,M_1000_1249_65_74_yrs,M_1000_1249_75_84_yrs,M_1000_1249_85ov,M_1000_1249_Tot,M_1250_1499_15_19_yrs,M_1250_1499_20_24_yrs,M_1250_1499_25_34_yrs,M_1250_1499_35_44_yrs,M_1250_1499_45_54_yrs,M_1250_1499_55_64_yrs,M_1250_1499_65_74_yrs,M_1250_1499_75_84_yrs,M_1250_1499_85ov,M_1250_1499_Tot,M_1500_1999_15_19_yrs,M_1500_1999_20_24_yrs,M_1500_1999_25_34_yrs,M_1500_1999_35_44_yrs,M_1500_1999_45_54_yrs,M_1500_1999_55_64_yrs,M_1500_1999_65_74_yrs,M_1500_1999_75_84_yrs,M_1500_1999_85ov,M_1500_1999_Tot,M_2000_more_15_19_yrs,M_2000_more_20_24_yrs,M_2000_more_25_34_yrs,M_2000_more_35_44_yrs,M_2000_more_45_54_yrs,M_2000_more_55_64_yrs,M_2000_more_65_74_yrs,M_2000_more_75_84_yrs,M_2000_more_85ov,M_2000_more_Tot,M_PI_NS_15_19_yrs,M_PI_NS_ns_20_24_yrs,M_PI_NS_ns_25_34_yrs,M_PI_NS_ns_35_44_yrs,M_PI_NS_ns_45_54_yrs,M_PI_NS_ns_55_64_yrs,M_PI_NS_ns_65_74_yrs,M_PI_NS_ns_75_84_yrs,M_PI_NS_ns_85_yrs_ovr,M_PI_NS_ns_Tot,M_Tot_15_19_yrs,M_Tot_20_24_yrs,M_Tot_25_34_yrs,M_Tot_35_44_yrs,M_Tot_45_54_yrs,M_Tot_55_64_yrs,M_Tot_65_74_yrs,M_Tot_75_84_yrs,M_Tot_85ov,M_Tot_Tot,F_Neg_Nil_income_15_19_yrs,F_Neg_Nil_income_20_24_yrs,F_Neg_Nil_income_25_34_yrs,F_Neg_Nil_income_35_44_yrs,F_Neg_Nil_income_45_54_yrs,F_Neg_Nil_income_55_64_yrs,F_Neg_Nil_income_65_74_yrs,F_Neg_Nil_income_75_84_yrs,F_Neg_Nil_incme_85_yrs_ovr,F_Neg_Nil_income_Tot,F_1_199_15_19_yrs,F_1_199_20_24_yrs,F_1_199_25_34_yrs,F_1_199_35_44_yrs,F_1_199_45_54_yrs,F_1_199_55_64_yrs,F_1_199_65_74_yrs,F_1_199_75_84_yrs,F_1_199_85ov,F_1_199_Tot,F_200_299_15_19_yrs,F_200_299_20_24_yrs,F_200_299_25_34_yrs,F_200_299_35_44_yrs,F_200_299_45_54_yrs,F_200_299_55_64_yrs,F_200_299_65_74_yrs,F_200_299_75_84_yrs,F_200_299_85ov,F_200_299_Tot,F_300_399_15_19_yrs,F_300_399_20_24_yrs,F_300_399_25_34_yrs,F_300_399_35_44_yrs,F_300_399_45_54_yrs,F_300_399_55_64_yrs,F_300_399_65_74_yrs,F_300_399_75_84_yrs,F_300_399_85ov,F_300_399_Tot,F_400_599_15_19_yrs,F_400_599_20_24_yrs,F_400_599_25_34_yrs,F_400_599_35_44_yrs,F_400_599_45_54_yrs,F_400_599_55_64_yrs,F_400_599_65_74_yrs,F_400_599_75_84_yrs,F_400_599_85ov,F_400_599_Tot,F_600_799_15_19_yrs,F_600_799_20_24_yrs,F_600_799_25_34_yrs,F_600_799_35_44_yrs,F_600_799_45_54_yrs,F_600_799_55_64_yrs,F_600_799_65_74_yrs,F_600_799_75_84_yrs,F_600_799_85ov,F_600_799_Tot,F_800_999_15_19_yrs,F_800_999_20_24_yrs,F_800_999_25_34_yrs,F_800_999_35_44_yrs,F_800_999_45_54_yrs,F_800_999_55_64_yrs,F_800_999_65_74_yrs,F_800_999_75_84_yrs,F_800_999_85ov,F_800_999_Tot
LGA50080,397,45,42,52,55,103,42,21,5,762,290,46,35,40,52,88,93,37,8,689,59,66,64,97,110,184,372,286,53,1291,113,57,68,82,130,174,251,218,67,1160,150,124,117,159,154,265,270,162,47,1448,44,182,260,232,241,233,127,65,15,1399,13,121,236,249,266,231,79,26,10,1231,4,77,245,286,317,229,52,18,7,1235,6,35,157,240,242,178,33,16,3,910,0,18,147,280,311,192,26,16,4,994,3,28,102,199,226,170,39,6,5,778,135,140,200,218,162,117,89,92,43,1196,1214,939,1673,2134,2266,2164,1473,963,267,13093,318,43,116,142,115,211,52,30,6,1033,359,66,180,211,144,158,95,38,10,1261,85,80,170,201,220,322,448,226,99,1851,89,104,201,225,235,279,393,374,187,2087,143,188,321,397,424,373,291,190,82,2409,39,175,255,350,357,238,119,65,27,1625,5,55,141,188,268,164,42,21,12,896
LGA50210,737,145,131,96,100,114,51,21,8,1403,522,140,91,73,68,101,88,39,3,1125,150,156,157,152,124,257,493,286,52,1827,182,140,112,120,150,205,368,208,62,1547,250,261,214,170,206,246,352,168,40,1907,115,395,465,334,332,334,163,52,15,2205,61,335,633,449,481,381,109,22,9,2480,26,275,759,604,588,480,87,11,5,2835,6,140,587,508,461,325,55,5,0,2087,6,102,637,605,602,375,64,4,0,2395,4,61,511,682,639,370,60,10,0,2337,229,192,364,351,335,245,156,120,50,2042,2288,2342,4661,4144,4086,3433,2046,946,244,24190,644,146,363,358,376,439,85,25,17,2453,637,202,522,373,258,301,126,61,14,2494,176,229,326,331,290,495,544,276,58,2725,160,221,353,382,347,412,554,408,174,3011,200,401,594,607,601,532,314,178,65,3492,99,438,579,573,656,410,111,32,13,2911,31,266,490,377,456,292,38,10,6,1966
LGA50250,40,12,25,21,12,8,0,0,0,118,17,5,5,4,3,3,3,0,3,43,4,7,10,11,6,5,9,0,0,52,5,4,5,3,11,9,14,3,0,54,18,8,6,12,11,15,12,0,0,82,17,10,6,9,11,8,0,0,0,61,14,18,14,19,16,19,6,0,0,106,6,26,57,44,50,23,3,0,0,209,6,31,63,75,67,35,0,0,0,277,0,55,200,198,144,71,3,3,0,674,5,182,864,851,608,254,21,0,0,2785,22,116,349,301,236,104,14,0,0,1142,154,474,1604,1548,1175,554,85,6,3,5603,42,22,77,67,44,22,10,0,0,284,20,20,84,55,18,11,0,0,0,208,0,8,46,23,14,7,4,0,0,102,5,8,18,34,9,10,11,7,0,102,13,21,51,54,29,23,5,5,0,201,6,23,49,49,40,13,6,0,0,186,8,21,35,46,25,21,3,0,0,159
LGA50280,119,9,17,20,20,32,9,6,4,236,77,18,12,10,20,34,20,5,0,196,20,18,17,34,40,43,68,53,12,305,27,17,21,40,37,61,42,43,14,302,36,34,73,73,86,103,91,41,12,549,13,42,122,105,105,100,55,24,3,569,6,20,75,107,111,72,30,12,4,437,3,13,102,138,110,83,14,4,4,471,3,9,83,101,81,44,12,3,0,336,0,11,72,110,96,64,8,3,0,364,0,0,57,144,86,67,18,0,0,372,45,22,84,105,84,72,34,18,16,480,349,213,735,987,876,775,401,212,69,4617,87,18,53,50,44,66,17,3,9,347,98,7,74,97,61,53,29,11,5,435,25,27,63,82,64,79,84,61,20,505,17,20,85,100,87,98,94,57,21,579,30,50,125,149,156,137,86,33,19,785,7,40,124,136,131,86,41,12,12,589,3,16,75,102,94,64,15,8,0,377
LGA50350,188,44,30,11,24,25,15,5,3,345,103,44,19,20,11,32,34,13,3,279,28,33,42,47,49,70,105,105,20,499,24,52,23,28,48,60,83,76,38,432,22,60,59,36,55,66,81,64,18,461,28,79,110,81,82,97,30,16,3,526,12,69,107,135,100,98,25,3,3,552,4,47,109,156,116,117,16,3,4,572,0,34,123,130,116,86,16,3,0,508,3,25,162,184,152,97,11,0,0,634,0,17,142,199,158,86,9,4,0,615,37,37,71,69,70,58,36,29,9,416,449,541,997,1096,981,892,461,321,101,5839,120,21,87,79,59,83,17,3,3,472,121,39,60,85,65,48,36,15,9,478,47,43,52,79,68,107,144,100,20,660,21,47,53,76,80,103,171,174,77,802,32,65,133,129,165,144,85,72,22,847,15,77,125,135,137,93,25,19,3,629,7,60,92,115,116,62,20,7,0,479
LGA50420,654,203,172,135,103,126,74,25,7,1499,422,158,106,52,57,98,116,55,10,1074,107,186,191,156,136,263,530,403,97,2069,102,151,176,116,163,225,382,311,142,1768,85,286,329,234,271,314,388,203,83,2193,50,355,583,357,382,371,206,70,19,2393,21,277,707,464,422,369,114,33,9,2416,12,207,746,608,493,409,93,21,7,2596,9,104,576,560,399,293,54,10,7,2012,3,106,736,761,617,370,46,4,3,2646,0,59,727,934,707,382,63,10,3,2885,186,200,514,339,302,233,173,151,67,2165,1651,2292,5563,4716,4052,3453,2239,1296,454,25716,482,204,512,373,266,355,99,44,15,2350,486,212,293,342,200,244,153,80,51,2061,148,219,299,308,284,436,649,360,113,2816,110,184,298,316,271,423,625,569,365,3161,110,312,528,521,484,497,372,276,113,3213,56,389,548,506,514,399,112,44,32,2600,16,266,543,393,414,296,59,17,9,2013
LGA50490,326,122,116,77,59,86,43,19,6,854,235,76,55,49,43,49,55,41,5,608,60,106,110,79,105,137,276,233,49,1155,52,89,109,75,104,113,196,189,52,979,84,145,208,121,113,141,157,85,43,1097,58,211,365,190,202,171,80,41,12,1330,9,193,407,283,253,166,66,15,7,1399,6,141,471,358,291,213,49,10,5,1544,0,92,352,295,232,153,31,5,4,1164,3,70,459,441,315,148,22,0,0,1458,3,51,464,525,322,207,35,5,0,1612,112,192,381,299,238,165,124,98,50,1659,948,1488,3497,2792,2277,1749,1134,741,233,14859,286,147,381,222,147,181,70,18,7,1459,288,120,165,184,101,93,78,61,17,1107,82,118,144,156,149,254,354,225,61,1543,53,112,159,185,159,205,368,389,149,1779,70,217,351,281,264,221,178,122,59,1763,32,235,355,284,272,178,52,26,14,1448,14,159,313,195,226,158,21,12,6,1104
LGA50560,12,5,0,3,4,14,8,0,0,46,5,0,0,0,4,8,6,0,0,23,0,5,3,5,14,27,41,9,7,111,4,3,7,8,8,16,27,17,0,90,3,4,5,6,17,16,24,8,0,83,4,7,8,11,13,27,10,0,0,80,0,0,8,9,10,11,7,5,0,50,0,0,5,9,13,6,3,0,6,42,0,0,0,9,9,4,0,0,0,22,0,0,3,9,8,12,4,0,0,36,0,0,7,10,9,12,3,0,0,41,6,3,3,7,4,3,6,10,0,42,34,27,49,86,113,156,139,49,13,666,8,0,4,10,10,12,5,0,0,49,7,3,8,7,11,17,5,0,0,58,3,4,4,8,8,33,40,11,6,117,3,3,4,9,18,21,27,13,6,104,3,5,4,15,14,21,16,12,9,99,0,0,4,9,15,18,8,0,0,54,0,0,6,3,8,4,0,0,0,21
LGA50630,17,0,5,3,4,3,3,3,0,38,4,0,0,0,3,0,4,3,3,17,0,0,6,3,5,0,11,4,0,29,3,0,0,0,0,3,13,5,3,27,7,0,3,4,3,4,13,3,3,40,0,3,3,8,6,11,4,0,0,35,4,0,0,0,11,10,4,3,0,32,4,6,12,12,11,13,3,0,0,61,3,9,27,19,13,17,0,0,0,88,5,17,48,56,43,26,6,0,0,201,3,11,70,92,84,40,3,0,0,303,11,18,97,80,67,29,9,4,0,315,61,64,271,277,250,156,73,25,9,1186,14,0,13,27,10,20,0,0,0,84,7,5,14,13,6,4,4,0,0,53,3,0,6,14,3,9,19,0,0,54,3,0,7,7,7,8,10,8,5,55,3,4,7,22,17,14,3,7,0,77,4,4,4,4,15,15,3,0,0,49,4,4,9,6,8,3,0,0,0,34
LGA50770,11,0,3,0,10,4,3,0,0,31,8,0,3,7,0,6,11,0,0,35,0,3,3,6,8,12,18,14,4,68,0,0,3,4,10,18,17,11,4,67,3,4,7,13,9,14,10,4,6,70,3,3,11,16,15,9,8,7,0,72,0,3,7,11,14,15,11,0,0,61,0,0,5,12,18,12,5,0,0,52,0,3,7,5,9,8,0,0,0,32,0,3,11,9,21,10,0,0,0,54,0,0,0,15,12,10,4,0,0,41,5,4,7,13,8,4,5,0,0,46,30,23,67,111,134,122,92,36,14,629,8,0,5,8,8,13,3,0,0,45,9,0,15,8,11,8,13,5,0,69,0,0,10,15,13,28,16,9,0,91,3,7,3,10,14,13,16,11,13,90,3,3,12,25,13,12,20,10,4,102,3,0,10,9,15,15,8,0,0,60,0,3,4,9,7,9,3,0,0,35
LGA50840,38,3,10,6,11,11,7,0,0,86,35,3,3,7,10,24,14,3,0,99,4,3,10,9,23,35,74,31,11,200,8,7,5,10,19,31,60,24,8,172,8,8,15,16,30,62,48,20,4,211,6,6,17,24,32,47,28,4,3,167,0,5,14,28,31,29,11,5,0,123,3,6,21,26,35,40,6,0,0,137,0,4,10,22,34,27,5,0,0,102,0,4,30,29,48,22,6,0,0,139,0,3,14,41,54,28,5,3,0,148,14,4,8,7,14,17,24,0,0,88,116,56,157,225,341,373,288,90,26,1672,28,5,14,16,29,35,7,3,0,137,50,4,24,39,30,45,9,3,0,204,4,6,21,36,37,69,85,26,8,292,5,3,20,35,36,52,68,35,12,266,5,11,32,52,63,69,46,14,4,296,5,12,19,32,42,44,9,7,3,173,0,3,12,21,30,17,7,0,0,90
LGA50910,7,0,3,3,4,3,3,3,0,26,0,3,3,3,3,0,0,3,0,15,0,3,4,3,9,7,17,3,0,46,0,3,4,6,6,7,10,9,11,56,0,0,3,10,5,5,10,3,3,39,0,3,7,6,6,11,5,3,3,44,0,3,3,7,4,7,3,0,0,27,0,0,0,6,6,9,6,3,0,30,0,0,3,3,7,4,0,3,0,20,0,3,3,9,6,6,0,0,0,27,0,0,0,4,3,9,0,0,0,16,3,0,4,9,7,10,5,3,0,41,10,18,37,69,66,78,59,33,17,387,3,0,3,0,4,5,0,3,0,18,3,3,5,5,4,6,0,3,4,33,0,4,6,9,9,10,13,4,0,55,3,4,4,0,4,7,15,5,15,57,3,4,9,11,15,8,8,5,0,63,0,0,4,11,3,4,9,3,0,34,0,0,3,5,3,6,5,3,0,25
LGA50980,134,27,40,33,36,35,17,3,0,325,89,26,29,24,15,18,19,3,0,223,36,50,86,84,69,60,50,33,4,472,16,31,26,50,50,75,55,36,6,345,30,35,58,41,59,54,35,5,3,320,25,57,116,73,77,74,29,3,8,462,16,61,139,109,86,59,12,4,0,486,4,55,168,143,123,82,11,3,0,589,4,24,132,105,104,62,3,0,0,434,0,21,145,213,145,80,5,3,0,612,3,15,117,190,165,97,19,3,0,609,78,95,207,218,164,105,34,11,5,917,435,497,1263,1283,1093,801,289,107,26,5794,102,26,56,56,41,47,22,4,0,354,86,32,75,65,38,34,13,7,0,350,35,54,84,97,85,75,44,19,9,502,19,48,91,113,63,66,52,21,4,477,31,78,139,124,90,51,31,8,0,552,32,97,172,114,123,59,12,6,0,615,9,78,148,127,99,58,6,3,0,528
LGA51080,15,0,0,0,8,8,3,3,0,37,3,4,4,4,4,0,5,0,0,24,3,3,8,10,7,7,11,4,4,57,0,0,6,0,11,5,3,4,0,29,5,3,14,8,15,7,7,3,0,62,0,5,10,11,17,7,0,0,0,50,0,3,8,8,8,12,0,0,0,39,0,0,9,7,12,9,4,0,0,41,0,0,3,7,3,3,3,0,0,19,0,0,0,8,3,0,0,0,0,11,0,0,0,6,8,6,0,0,0,20,3,3,3,6,10,3,3,0,0,31,29,21,65,75,106,67,39,14,4,420,8,5,7,9,4,13,0,0,0,46,3,0,9,4,9,5,3,0,0,33,5,3,10,6,7,4,9,9,0,53,0,0,9,13,11,10,13,9,3,68,4,0,7,13,9,4,6,5,3,51,0,0,5,13,13,12,0,0,3,46,0,3,4,8,8,5,0,0,0,28
LGA51120,7,3,3,4,3,9,0,3,0,32,0,0,0,4,0,4,3,0,4,15,0,0,3,3,6,10,10,7,0,39,0,3,3,0,5,10,9,4,0,34,5,0,4,11,9,11,4,0,0,44,0,5,3,8,6,13,4,0,0,39,0,3,7,8,12,12,5,0,0,47,0,0,3,3,4,8,3,3,0,24,0,0,3,8,10,3,0,0,0,24,0,0,8,4,4,0,3,0,0,19,0,3,3,5,6,5,0,0,0,22,9,0,3,4,3,5,3,4,0,31,21,17,43,62,68,90,44,21,4,370,4,3,3,0,10,8,4,3,3,38,3,0,8,4,7,7,3,3,3,38,3,0,3,9,10,10,5,7,0,47,3,0,5,7,0,11,7,7,7,47,3,5,9,11,10,8,8,0,4,58,0,6,5,7,4,8,4,0,0,34,0,0,4,3,0,8,6,4,0,25
LGA51190,309,47,50,42,47,51,21,15,6,588,223,41,40,21,30,52,60,22,9,498,69,76,70,81,81,110,268,220,47,1022,70,49,66,60,103,146,204,157,49,904,124,108,126,90,113,146,225,123,49,1104,73,204,205,154,165,164,110,33,18,1126,21,130,244,216,183,172,61,13,5,1045,11,122,296,270,234,210,40,11,0,1194,0,89,250,218,238,179,25,3,3,1005,3,85,296,311,361,253,33,8,0,1350,3,53,290,347,422,261,46,8,3,1433,142,147,317,276,213,161,99,80,53,1488,1048,1151,2250,2086,2190,1905,1192,693,242,12757,249,64,186,166,180,186,44,18,7,1100,286,89,195,176,109,146,63,46,10,1120,107,87,160,170,167,290,352,224,73,1630,101,109,152,176,210,282,348,322,155,1855,120,188,359,347,334,295,222,153,72,2090,38,216,285,280,320,221,60,32,14,1466,6,99,198,181,228,123,27,17,5,884
LGA51260,277,33,45,50,41,89,28,12,7,582,262,25,23,24,38,65,44,25,3,509,67,39,51,83,63,144,271,205,53,976,80,39,52,55,63,135,219,145,45,833,105,96,114,115,149,223,286,151,43,1282,46,146,175,178,180,221,118,57,11,1132,19,95,220,246,236,203,78,41,7,1145,12,69,240,289,249,204,51,10,7,1131,0,35,171,250,201,121,41,8,0,827,0,22,194,327,291,152,27,4,0,1017,0,22,155,328,352,161,44,12,3,1077,113,65,120,152,119,126,92,69,27,883,981,686,1560,2097,1982,1844,1299,739,206,11394,257,36,140,192,130,199,42,15,6,1017,334,48,188,223,131,148,83,44,11,1210,51,67,156,213,152,272,327,220,85,1543,77,64,142,256,224,271,339,253,98,1724,87,138,267,394,381,315,267,184,67,2100,34,147,261,313,326,232,101,47,16,1477,10,47,157,187,216,145,43,21,3,829
LGA51310,388,58,45,33,30,27,29,11,0,621,302,136,13,13,17,22,28,23,5,559,51,124,34,20,21,31,54,67,27,429,34,78,34,23,15,40,74,66,28,392,34,87,51,32,45,75,115,84,39,562,14,64,85,53,41,83,90,63,26,519,6,75,130,62,84,74,67,44,26,568,3,70,157,77,104,109,74,32,15,641,4,31,156,85,107,87,46,28,12,556,0,35,191,213,262,178,71,22,9,981,0,17,293,988,1093,564,133,52,11,3151,51,56,89,82,70,80,37,33,32,530,887,831,1278,1681,1889,1370,818,525,230,9509,358,49,123,264,153,108,57,21,14,1147,308,105,57,132,89,87,51,41,15,885,54,98,65,83,73,62,94,111,58,698,26,69,55,84,92,85,139,179,120,849,28,66,77,154,178,142,163,129,81,1018,15,78,92,184,156,145,100,64,40,874,3,90,123,144,162,105,67,47,24,765
LGA51330,1379,908,375,165,154,204,97,32,9,3323,863,527,183,84,78,141,141,65,14,2096,228,452,275,149,183,235,481,396,94,2493,164,329,258,145,173,248,410,325,104,2156,227,459,458,289,260,332,478,254,68,2825,106,548,767,459,365,437,258,106,22,3068,39,412,836,488,466,475,179,43,11,2949,23,364,982,661,653,521,157,30,10,3401,7,202,742,639,566,478,77,14,6,2731,6,140,839,895,973,603,85,16,3,3560,3,77,702,1194,1286,726,88,13,5,4094,273,419,586,370,306,255,167,116,75,2567,3318,4837,7003,5538,5463,4655,2618,1410,421,35263,1177,834,777,739,564,614,172,62,26,4965,1022,533,483,499,370,406,185,105,31,3634,259,503,379,396,359,499,649,387,119,3550,149,393,390,373,395,458,734,598,296,3786,152,486,607,696,801,627,516,311,158,4354,90,519,639,652,805,580,185,84,41,3595,23,375,591,501,601,422,83,31,23,2650
LGA51400,244,22,21,22,16,30,12,4,0,371,121,21,9,13,27,26,25,3,3,248,25,16,20,14,27,48,101,43,8,302,32,15,7,13,25,40,61,37,0,230,53,36,19,40,44,65,70,26,3,356,28,40,55,41,56,70,33,10,0,333,8,44,88,88,87,84,31,0,3,433,4,45,113,124,133,78,17,3,4,521,0,26,91,156,143,55,14,0,0,485,3,24,130,238,202,101,7,3,0,708,0,29,124,309,262,100,16,0,0,840,57,33,60,80,82,52,25,12,3,404,575,351,737,1138,1104,749,412,141,24,5231,202,19,95,133,88,92,14,7,3,653,147,33,117,141,68,69,31,4,0,610,31,29,78,87,76,111,95,30,3,540,36,28,67,121,63,84,102,41,15,557,53,67,124,200,135,108,52,19,5,763,23,57,104,169,145,79,22,11,0,610,3,35,83,92,102,55,8,3,3,384
LGA51470,0,0,0,0,6,5,0,0,0,11,4,0,0,0,3,5,3,0,0,15,4,0,0,0,4,9,5,0,0,22,0,0,0,0,4,3,7,7,0,21,0,0,5,3,3,5,3,0,0,19,0,4,6,5,4,4,0,0,0,23,0,0,0,6,5,6,3,0,0,20,0,0,7,6,6,7,0,0,0,26,0,0,0,6,5,0,0,0,0,11,3,3,3,3,6,3,0,0,0,21,0,0,5,0,7,4,0,0,0,16,0,5,5,0,3,8,5,0,0,26,11,12,31,29,56,59,26,7,0,231,4,0,0,0,8,5,3,0,0,20,4,0,8,0,0,0,3,0,0,15,0,0,6,5,5,7,5,0,0,28,0,0,0,4,3,3,4,6,0,20,6,5,5,3,3,4,3,4,0,33,0,3,5,3,9,9,0,0,0,29,0,0,0,3,3,3,3,0,0,12
LGA51540,43,9,16,14,14,17,10,0,0,123,26,4,6,10,5,12,10,3,3,79,9,9,20,34,27,33,54,23,3,212,11,6,14,17,32,37,58,20,3,198,24,20,23,33,40,45,32,21,0,238,12,15,39,51,42,40,23,6,0,228,3,16,34,43,40,38,8,3,3,188,0,13,37,35,39,27,12,3,0,166,3,4,18,36,34,25,10,0,0,130,0,7,46,52,41,27,5,3,0,181,0,0,28,58,64,41,7,3,0,201,24,25,45,62,69,68,42,21,7,363,155,128,326,445,447,410,271,106,19,2307,41,10,28,30,22,23,11,0,0,165,25,8,29,19,11,13,12,3,0,120,13,9,36,38,41,50,51,13,4,255,9,8,23,27,22,37,49,22,10,207,19,13,63,73,47,43,27,12,4,301,0,19,51,53,69,34,12,3,4,245,0,19,34,42,40,28,9,3,0,175
LGA51610,12,0,0,3,3,3,4,0,3,28,6,0,0,5,5,6,0,3,0,25,3,0,4,3,7,3,12,6,0,38,0,0,5,4,7,9,11,4,0,40,9,0,5,8,8,11,16,3,0,60,0,3,4,11,5,10,7,0,0,40,0,5,7,7,8,18,4,0,0,49,0,3,0,11,18,9,0,0,0,41,0,3,5,7,11,6,0,0,0,32,0,0,10,10,9,11,6,0,0,46,0,0,5,13,7,6,5,0,0,36,7,3,4,5,4,12,4,10,0,49,37,17,49,87,92,104,69,26,3,484,6,3,12,10,5,13,4,0,0,53,6,3,10,12,5,3,0,4,0,43,0,3,4,9,5,15,16,4,0,56,3,3,5,6,5,3,6,0,0,31,3,0,6,10,13,20,6,0,0,58,0,3,11,8,12,19,0,0,0,53,0,3,5,10,6,6,6,0,0,36
LGA51680,78,3,3,10,13,18,13,5,0,143,20,4,8,4,5,14,12,3,3,73,9,7,0,4,11,21,62,22,4,140,11,6,4,4,8,15,43,16,3,110,24,9,5,13,22,24,38,6,6,147,6,8,15,26,40,26,17,7,0,145,3,8,14,34,37,36,8,6,0,146,3,8,9,33,55,33,9,0,0,150,0,0,20,43,46,25,3,0,0,137,0,4,22,58,66,31,4,0,0,185,0,6,31,63,59,43,9,3,0,214,18,11,6,21,46,19,12,7,3,143,172,74,137,313,408,305,230,75,19,1733,75,5,19,30,39,53,12,0,3,236,42,4,25,40,21,39,8,3,3,185,14,3,11,31,31,51,59,14,3,217,11,6,19,25,23,24,43,16,0,167,16,16,20,47,60,44,31,10,0,244,3,10,13,42,45,20,12,0,0,145,0,9,20,30,46,23,4,3,0,135
LGA51750,193,45,18,14,14,14,14,4,0,316,99,55,21,3,8,11,16,5,3,221,16,48,13,7,10,9,14,20,12,149,18,42,16,7,10,17,25,21,12,168,15,34,38,37,22,35,55,42,17,295,12,26,23,15,20,21,41,27,4,189,3,30,36,15,21,27,37,20,11,200,3,27,53,24,24,39,39,22,4,235,0,12,56,16,16,29,28,12,12,181,3,6,71,55,66,52,35,10,6,304,0,5,104,249,309,251,111,26,12,1067,77,49,54,40,48,36,33,21,20,378,439,379,503,482,568,541,448,230,113,3703,138,38,44,88,54,51,22,10,7,452,90,77,32,32,31,30,29,17,6,344,30,46,25,26,23,23,37,28,21,259,8,39,33,25,32,34,59,54,60,344,13,44,36,32,57,58,87,72,45,444,4,34,37,36,61,45,48,37,24,326,0,28,48,40,55,50,44,37,11,313
LGA51820,983,228,193,136,146,166,95,35,4,1986,719,326,106,78,94,126,157,65,8,1679,200,217,193,141,191,305,681,471,76,2475,235,176,155,152,165,251,411,284,75,1904,268,355,267,254,271,333,387,208,47,2390,133,452,561,453,412,368,227,79,18,2703,63,372,785,668,576,448,128,34,12,3086,29,346,1050,955,779,573,111,14,7,3864,7,207,937,937,679,411,70,3,0,3251,10,156,1235,1390,1029,555,66,4,0,4445,5,101,1108,1625,1216,604,80,7,4,4750,255,232,480,486,417,271,171,134,60,2506,2907,3168,7070,7275,5975,4411,2584,1338,311,35039,935,220,653,713,526,531,132,58,19,3787,932,318,606,681,335,301,173,80,37,3463,227,311,417,524,430,657,755,428,104,3853,179,268,386,536,451,525,679,534,195,3753,212,441,748,1033,923,641,437,221,110,4766,112,525,792,907,865,503,158,77,29,3968,26,394,746,657,661,362,57,18,9,2930
